plot,scan,transform_matrix,point_cloud,n_point_clouds
Plot_036,P036_day2_loc2_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 018/SINGLESCANS/180705_122846.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 018/SINGLESCANS/180705_122846.rxp']",2
Plot_036,P036_day2_loc2_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 019/SINGLESCANS/180705_123236.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 019/SINGLESCANS/180705_123236.residual.rxp']",2
Plot_036,P036_day2_loc2_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 020/SINGLESCANS/180705_123619.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 020/SINGLESCANS/180705_123619.rxp']",2
Plot_036,P036_day2_loc2_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 021/SINGLESCANS/180705_124012.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 021/SINGLESCANS/180705_124012.rxp']",2
Plot_036,P036_day2_loc2_022,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 022/SINGLESCANS/180705_124614.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 022/SINGLESCANS/180705_124614.residual.rxp']",2
Plot_036,P036_day2_loc2_023,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 023/SINGLESCANS/180705_125004.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 023/SINGLESCANS/180705_125004.residual.rxp']",2
Plot_036,P036_day2_loc2_024,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 024/SINGLESCANS/180705_125354.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 024/SINGLESCANS/180705_125354.residual.rxp']",2
Plot_036,P036_day2_loc2_025,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 025/SINGLESCANS/180705_125743.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 025/SINGLESCANS/180705_125743.residual.rxp']",2
Plot_036,P036_day2_loc2_026,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 026.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 026/SINGLESCANS/180705_130305.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 026/SINGLESCANS/180705_130305.rxp']",2
Plot_036,P036_day2_loc2_027,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 027.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 027/SINGLESCANS/180705_130733.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 027/SINGLESCANS/180705_130733.residual.rxp']",2
Plot_036,P036_day2_loc2_028,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 028.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 028/SINGLESCANS/180705_131127.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 028/SINGLESCANS/180705_131127.rxp']",2
Plot_036,P036_day2_loc2_029,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 029.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 029/SINGLESCANS/180705_131540.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 029/SINGLESCANS/180705_131540.rxp']",2
Plot_036,P036_day2_loc2_030,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 030/SINGLESCANS/180705_132158.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 030/SINGLESCANS/180705_132158.residual.rxp']",2
Plot_036,P036_day2_loc2_031,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 031/SINGLESCANS/180705_132559.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 031/SINGLESCANS/180705_132559.rxp']",2
Plot_036,P036_day2_loc2_032,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 032/SINGLESCANS/180705_132826.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 032/SINGLESCANS/180705_132826.rxp']",2
Plot_036,P036_day2_loc2_033,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 033.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 033/SINGLESCANS/180705_132920.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 033/SINGLESCANS/180705_132920.residual.rxp']",2
Plot_036,P036_day2_loc2_034,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 034.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 034/SINGLESCANS/180705_133310.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 034/SINGLESCANS/180705_133310.residual.rxp']",2
Plot_036,P036_day2_loc2_035,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 035.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 035/SINGLESCANS/180705_133700.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 035/SINGLESCANS/180705_133700.rxp']",2
Plot_036,P036_day2_loc2_036,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 036.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 036/SINGLESCANS/180705_134255.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 036/SINGLESCANS/180705_134255.residual.rxp']",2
Plot_036,P036_day2_loc2_037,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 037.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 037/SINGLESCANS/180705_134643.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 037/SINGLESCANS/180705_134643.rxp']",2
Plot_036,P036_day2_loc2_038,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 038.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 038/SINGLESCANS/180705_135029.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 038/SINGLESCANS/180705_135029.residual.rxp']",2
Plot_036,P036_day2_loc2_039,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day2_loc2_ 039.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 039/SINGLESCANS/180705_135421.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day2_loc2_ 039/SINGLESCANS/180705_135421.residual.rxp']",2
Plot_036,P036_entry1_2017_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 001/SINGLESCANS/170622_133116.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 001/SINGLESCANS/170622_133116.rxp']",2
Plot_036,P036_entry1_2017_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 002/SINGLESCANS/170622_133344.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 002/SINGLESCANS/170622_133344.residual.rxp']",2
Plot_036,P036_entry1_2017_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 003/SINGLESCANS/170622_133848.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 003/SINGLESCANS/170622_133848.rxp']",2
Plot_036,P036_entry1_2017_004,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 004/SINGLESCANS/170622_134202.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 004/SINGLESCANS/170622_134202.rxp']",2
Plot_036,P036_entry1_2017_005,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 005/SINGLESCANS/170622_134632.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 005/SINGLESCANS/170622_134632.residual.rxp']",2
Plot_036,P036_entry1_2017_006,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 006/SINGLESCANS/170622_134924.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 006/SINGLESCANS/170622_134924.rxp']",2
Plot_036,P036_entry1_2017_007,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 007/SINGLESCANS/170622_135411.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 007/SINGLESCANS/170622_135411.rxp']",2
Plot_036,P036_entry1_2017_008,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 008.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 008/SINGLESCANS/170622_135735.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 008/SINGLESCANS/170622_135735.residual.rxp']",2
Plot_036,P036_entry1_2017_009,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 009/SINGLESCANS/170622_140245.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 009/SINGLESCANS/170622_140245.residual.rxp']",2
Plot_036,P036_entry1_2017_010,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 010/SINGLESCANS/170622_140523.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 010/SINGLESCANS/170622_140523.rxp']",2
Plot_036,P036_entry1_2017_011,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 011/SINGLESCANS/170622_140948.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 011/SINGLESCANS/170622_140948.residual.rxp']",2
Plot_036,P036_entry1_2017_012,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 012/SINGLESCANS/170622_141229.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 012/SINGLESCANS/170622_141229.residual.rxp']",2
Plot_036,P036_entry1_2017_013,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 013/SINGLESCANS/170622_141619.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 013/SINGLESCANS/170622_141619.rxp']",2
Plot_036,P036_entry1_2017_014,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 014/SINGLESCANS/170622_141835.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 014/SINGLESCANS/170622_141835.rxp']",2
Plot_036,P036_entry1_2017_015,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 015/SINGLESCANS/170622_142327.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 015/SINGLESCANS/170622_142327.residual.rxp']",2
Plot_036,P036_entry1_2017_016,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 016/SINGLESCANS/170622_142622.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 016/SINGLESCANS/170622_142622.residual.rxp']",2
Plot_036,P036_entry1_2017_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 017/SINGLESCANS/170622_143118.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 017/SINGLESCANS/170622_143118.rxp']",2
Plot_036,P036_entry1_2017_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 018/SINGLESCANS/170622_143413.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 018/SINGLESCANS/170622_143413.residual.rxp']",2
Plot_036,P036_entry1_2017_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 019/SINGLESCANS/170622_143703.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 019/SINGLESCANS/170622_143703.residual.rxp']",2
Plot_036,P036_entry1_2017_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry1_2017_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 020/SINGLESCANS/170622_143950.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry1_2017_ 020/SINGLESCANS/170622_143950.residual.rxp']",2
Plot_036,P036_entry2_2017_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 001/SINGLESCANS/170925_095748.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 001/SINGLESCANS/170925_095748.rxp']",2
Plot_036,P036_entry2_2017_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 002/SINGLESCANS/170925_100100.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 002/SINGLESCANS/170925_100100.residual.rxp']",2
Plot_036,P036_entry2_2017_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 003/SINGLESCANS/170925_100720.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 003/SINGLESCANS/170925_100720.rxp']",2
Plot_036,P036_entry2_2017_004,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 004/SINGLESCANS/170925_101028.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 004/SINGLESCANS/170925_101028.rxp']",2
Plot_036,P036_entry2_2017_005,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 005/SINGLESCANS/170925_101555.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 005/SINGLESCANS/170925_101555.rxp']",2
Plot_036,P036_entry2_2017_006,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 006/SINGLESCANS/170925_101825.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 006/SINGLESCANS/170925_101825.residual.rxp']",2
Plot_036,P036_entry2_2017_007,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 007/SINGLESCANS/170925_102353.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 007/SINGLESCANS/170925_102353.rxp']",2
Plot_036,P036_entry2_2017_008,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 008.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 008/SINGLESCANS/170925_102630.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 008/SINGLESCANS/170925_102630.rxp']",2
Plot_036,P036_entry2_2017_009,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 009/SINGLESCANS/170925_103308.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 009/SINGLESCANS/170925_103308.rxp']",2
Plot_036,P036_entry2_2017_010,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 010/SINGLESCANS/170925_104005.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 010/SINGLESCANS/170925_104005.rxp']",2
Plot_036,P036_entry2_2017_011,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 011/SINGLESCANS/170925_104421.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 011/SINGLESCANS/170925_104421.rxp']",2
Plot_036,P036_entry2_2017_012,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 012/SINGLESCANS/170925_105202.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 012/SINGLESCANS/170925_105202.rxp']",2
Plot_036,P036_entry2_2017_013,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 013/SINGLESCANS/170925_105724.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 013/SINGLESCANS/170925_105724.residual.rxp']",2
Plot_036,P036_entry2_2017_014,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 014/SINGLESCANS/170925_110004.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 014/SINGLESCANS/170925_110004.residual.rxp']",2
Plot_036,P036_entry2_2017_015,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_entry2_2017_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 015/SINGLESCANS/170925_110436.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_entry2_2017_ 015/SINGLESCANS/170925_110436.residual.rxp']",2
